symbol,count
krt,0
aeg,2
phio,0
net,712
otis,2
bhtg,0
pwod,0
ecol,0
oxusw,0
tioaw,0
cmltu,0
tfc^i,0
nrds,0
bidu,8
psti,0
musa,0
atlcp,0
jupww,0
fzt,0
noa,0
ty^,0
bym,0
fmbio,0
bbcp,0
akicw,0
silk,0
ebmt,0
prm,0
scl,2
fsii,0
shacu,0
acmr,0
dhca,0
fmo,0
csiq,1
tup,3
crbu,0
aspcw,0
snpo,0
sb^c,0
tsha,0
htld,0
sesn,0
bac^m,0
tnet,0
xpof,0
fury,0
rvmd,0
bah,0
xbio,2
akro,0
nvts,0
cizn,0
apr,204
bjdx,0
sach^a,0
etsy,7
cmctp,0
indb,0
pgp,0
trgp,0
avte,0
agrx,3
rgr,0
ohpaw,0
mon,15
pwfl,0
cto,2
jef,0
ston,1
ffiew,0
jout,0
dyn,0
vff,5
bbio,2
gtpbu,0
bdl,0
hlahu,0
htlf,0
ssy,1
nymx,0
blkb,0
clh,0
cpk,0
oncs,0
igny,0
psa^p,0
dtil,0
aaww,0
cgen,2
ares,6
joff,0
mogu,0
spir,0
sce^j,0
dtp,0
hcii,0
trib,0
wrb,0
pfe,102
enj,0
cogt,0
nfgc,0
alto,0
alx,0
crznu,0
logi,1
lrn,0
prsr,0
peg,7
ldhaw,0
hear,5
wnc,0
sqllw,0
isdr,0
bwg,0
ldhau,0
ambp,0
phicw,0
otec,0
rlj^a,0
ainc,0
kaii,0
wint,0
acxp,0
agncm,0
advm,0
cru,0
cflt,0
jhs,1
jeq,0
best,242
t^c,0
wldn,0
tekku,0
dynt,0
mbinn,0
gss,0
pci,0
vln,0
ctxs,0
igd,0
nexa,0
ssaa,0
asgi,0
gprk,0
epzm,2
zixi,0
bhe,0
fbc,0
hca,0
intu,0
cpsr,0
vzio,0
fitbi,0
gtes,0
natr,0
gtacu,0
qnst,0
goodn,0
rmt,0
rex,0
pfdr,0
dray,0
imra,0
whlrl,0
mgnx,0
arbk,0
ftcvu,0
dnut,0
dcp^c,0
sify,1
fcuv,0
clps,0
avxl,3
bcml,0
lca,5
slca,1
unvr,0
ffhl,1
spg,4
wkspw,0
bli,0
glhaw,0
ptct,0
trn,0
bui,0
tgp^a,0
crhc,0
szzlu,0
pra,2
fast,2
bzh,0
cnd,1
jwn,6
bc^b,0
asc,1
nmrk,0
gdl,0
cull,2
dgly,3
osatw,0
sbt,0
amgn,4
cdor,0
utz,0
cuba,0
cvco,0
fronw,0
iosp,0
nclh,18
disa,1
ety,4
qsr,0
ffiv,5
gflu,0
jgh,0
dlhc,0
cxh,0
tndm,1
zion,1
ubcp,0
sstk,0
kind,0
vtru,0
dar,0
til,8
mpln,5
paeww,0
msci,11
rnr^f,0
hsy,0
mdh,0
zvia,0
lpx,0
shlx,0
lxeh,0
cxdo,0
dnmr,2
blx,0
acre,1
cdlx,0
wex,0
glspw,0
vckau,0
chmi^a,0
iiin,0
ncno,0
jpm^m,0
ksicu,0
mtal,0
hive,2
mhh,0
smsi,0
brlt,0
bhvn,0
ppghu,0
nex,0
anzuu,0
vld,0
lad,16
lmfa,9
abio,0
rdfn,1
txt,0
gmblw,0
pacxu,0
ikt,0
jupw,0
wsc,0
pmt^b,0
vlo,0
ycbd,1
glmd,0
gtim,0
cma,0
cldt^a,0
atsg,1
c^j,0
hal,12
kodk,15
ganx,0
lite,4
ofix,0
lac,12
spkb,0
nxp,0
oiim,0
abgi,0
glob,2
itrg,0
avpt,0
brds,0
svfaw,0
lrmr,0
cffi,0
pahc,0
mei,1
bny,0
sacc,0
asnd,0
rgs,0
mcri,0
fmbh,0
logc,0
nvfy,0
stfc,0
blnd,0
tnp^d,0
cmre^b,0
caf,1
vena,1
dcgo,0
biox,0
bvs,0
cala,0
vacc,0
eols,0
dbl,0
ndacu,0
sbtx,0
dfp,0
cdaqu,0
ten,8
mntx,0
siri,11
mpx,0
pcctu,0
gsky,0
avhiu,0
gfi,0
lexxw,0
tbcp,0
tru,3
syn,31
dao,0
cno^a,0
cof^h,0
gmda,1
usak,0
drh,0
idt,0
bimi,0
hlah,0
fanh,0
asaq,0
optn,0
gdv^h,0
nhi,0
sklz,16
bkcc,0
gsl,0
spnt,0
igc,4
bnix,0
onon,0
ecc,0
amst,0
ggg,2
apog,0
hsaq,0
gkos,0
lbc,0
avgop,0
nep,1
prtc,0
maa^i,0
fatbw,0
msdau,0
turn,13
cyxt,0
csta,0
prtg,0
agcb,0
mcmjw,0
scleu,0
cmpi,0
pcvx,0
tzpsu,0
ibn,2
rexr^c,0
ppbt,1
cubi^e,0
rlj,0
bkep,0
gbli,0
eqh^a,0
imaqu,0
rlx,0
ayi,0
uri,0
vckaw,0
adil,1
glblu,0
bcbp,0
mcd,2
mrbk,0
antm,0
axr,0
twcbu,0
foxwu,0
bbn,4
teck,0
ipwr,0
brk/b,0
mpaa,0
brogw,0
cim^d,0
crd/b,0
poww,10
pavmw,0
rf^b,0
alcc,0
mbtcu,0
cade^a,0
orgs,0
jack,3
hone,1
myn,0
arye,0
igr,0
dhr^a,0
eman,0
usna,0
blsa,0
mysz,0
tmst,0
apmi,0
cocp,0
amwl,2
aod,0
cswi,0
brpmu,0
vmw,5
key^i,0
ivz,1
ally,12
bhacu,0
mmlp,1
dunew,0
blbd,0
axla,0
tsco,0
ugi,0
abev,1
arrw,0
bioc,1
cers,1
pntg,0
leap,0
sand,3
ryb,0
stxb,0
psmt,0
mav,1
glu,1
bmi,0
cclp,1
zionl,0
lftr,0
mmp,0
cplp,0
ns^a,0
schn,0
podd,0
znga,13
elmd,0
hql,0
tsn,2
fsd,4
bpypn,0
tile,4
ifbd,0
glaq,0
evoj,0
zyxi,0
dtw,0
faf,0
aspn,0
finmu,0
dpw,4
esbk,0
akts,0
avav,0
goco,0
xomap,0
lzb,1
ms^e,0
rily,0
bhv,0
dada,0
hims,11
cnfrl,0
tatt,0
all^i,0
prgs,0
qubt,0
arcku,0
hlmnw,0
wttr,0
lfmd,0
ppgh,0
bfst,0
gure,0
hrb,1
ctos,1
tectp,0
brlir,0
fgf,0
frta,0
merc,0
acbaw,0
cnfr,0
sevn,0
slg^i,0
fsfg,0
cps,1
hlxa,0
rklbw,0
bbva,0
vapo,0
opi,0
insw,0
mtn,2
edtk,0
leu,0
maxn,5
wtfcp,0
ostrw,0
rneru,0
slamw,0
crct,0
mnpr,0
mpw,0
ctlt,1
esq,0
tac,2
htlfp,0
myfw,0
gacqw,0
mgf,0
rbb,0
et^c,0
mdb,0
dukb,0
doc,0
hbnc,0
claqw,0
vldr,23
hcviu,0
tufn,0
aura,0
tgh^a,0
gass,0
cli,1
srga,0
accd,0
agcww,0
kamn,0
auph,13
kos,4
vcra,0
eigr,0
schl,1
nrdy,0
goro,1
hmlp,0
dgx,0
zepp,0
etrn,0
fron,1
imv,0
yvr,0
hcne,0
pbct,0
mtrx,0
rusha,0
ycbd^a,0
giacu,0
mta,1
btwn,0
blze,0
dltr,0
pkbk,0
mktx,0
btrs,0
vsacu,0
bnl,0
ufpi,0
sor,6
vbfc,0
hees,5
adn,0
halo,3
alin^e,0
ter,7
warr,0
aame,4
cthr,0
oriau,0
bskyw,0
uamy,0
swz,0
nxtc,0
lnth,0
stg,4
ilpt,0
tphs,0
atxi,0
paya,0
glaqu,0
srcl,0
oxlc,0
flxs,0
cpar,0
fcnca,0
por,17
aptmu,0
fei,3
mkl,0
nvee,0
lptx,0
jfu,0
tgtx,0
gpcow,0
ssd,1
dty,0
mhld,0
cybe,0
kep,0
min,45
puyi,0
tcn,0
alp^q,0
rkda,0
car,12
epr^e,0
apo^b,0
kim^m,0
sskn,0
mitk,0
bap,0
coo,11
gmiiu,0
ampl,0
dri,1
pdt,1
jazz,1
gs^d,0
chkp,0
macau,0
lbtyk,0
mio,1
nsec,0
nqp,0
mbcn,0
fdbc,0
evoju,0
wrb^e,0
gainn,0
ravn,4
nerv,0
nlspw,0
gogl,1
hcar,0
svvc,0
btrsw,0
fusb,0
virt,0
wave,3
psa^i,0
hcccu,0
jblu,1
ards,0
lidr,0
glop^b,0
dbdr,0
mxc,0
rjf,1
gain,1791
ata,14
gnw,1
myi,0
gthx,0
slgn,0
fdmt,0
agle,0
gtbp,0
unh,3
kelya,0
cnobp,0
jfin,0
enva,0
wafdp,0
tree,11
hbm,0
cloer,0
rok,1
phas,1
agc,1
ster,0
bnnrw,0
nca,0
mcaeu,0
dish,1
pmvp,0
cetxp,0
east,5
nuze,0
sol,9
alk,3
itq,0
ckpt,0
ero,1
herau,0
essc,0
dsac,0
klic,0
ebc,0
wms,0
allk,0
fxnc,0
vale,93
hcm,0
clro,0
agm,0
ogen,3
slm,0
thmo,0
cei,8
tcon,0
hnp,0
nfh,0
scps,1
msp,0
cbt,0
fami,0
hta,0
cythw,0
sgml,0
alg,2
usau,0
bksc,0
eqt,0
seneb,0
wow,11
lea,19
pnfpp,0
srts,0
myna,0
bskyu,0
marps,0
kpti,0
lope,0
slab,0
hcat,0
icd,0
omf,0
ggt^g,0
imax,3
yrd,0
iaa,1
abt,4
tvc,0
mreo,0
kvsa,0
abm,0
sabs,0
gnft,0
scmau,0
samau,0
ccv,0
prax,0
trvi,0
azyo,0
alf,0
nbxg,0
macaw,0
pfc,1
gww,0
venar,0
btu,0
nbtb,0
alac,1
plab,0
vlatw,0
hei,4
chscm,0
tanni,0
amt,7
ljaq,0
pmgmw,0
pht,1
oria,0
bpt,2
avtr^a,0
fult,0
zenv,0
asg,0
cmpx,0
cffew,0
cmlt,0
crvl,0
ecf,0
vly,0
alrs,0
cyccp,0
chrs,1
arhs,0
hpf,0
ecl,2
mmx,0
nsl,0
lgacw,0
qgen,0
fct,0
scaq,0
ipa,1
mh^a,0
qrteb,0
vqs,0
schw^d,0
mnro,0
tgs,1
bill,7
xpaxu,0
epr,3
meoa,0
cnvy,0
tpba,0
cert,1
mdva,0
hzon,1
ttwo,0
evop,0
gbci,0
tetcu,0
carg,1
ait,13
evcm,0
gib,0
oak^b,0
ath,10
siox,0
aku,0
adilw,1
nuan,0
ntrso,0
adgi,0
ficv,0
teaf,0
novt,0
kiii,0
vra,0
ifn,0
venaw,0
etv,0
len,0
pebo,0
aeacw,0
avptw,0
hig,2
mtd,7
dlx,0
bmbl,0
ivan,0
gl^d,0
osi,0
acva,0
osbc,0
brbr,0
becn,0
mtw,0
znte,0
ettx,1
bfz,0
pct,1
hzo,0
flya,0
trtn^a,0
cpix,0
hlahw,0
yndx,0
altuw,0
smmt,0
tfii,0
juggw,0
livn,0
syf,0
acr^c,0
pcpc,0
sana,4
ptra,0
cit^b,0
asx,0
govx,0
hcdip,0
gamcw,0
fbrt,0
enviu,1
aapl,380
jagx,13
bvh,0
vsec,0
umbf,0
mfa^b,0
fsnb,0
fxlv,0
nss,0
mind,13
glto,0
svfau,0
wsbcp,0
kdny,0
ryam,0
afinp,0
tekkw,0
clbtw,0
epay,0
obci,0
dan,9
afaq,0
usws,1
rbcn,0
dhi,0
ixaqu,0
ns^b,0
xflt^a,0
cinr,0
dcrdu,0
atnm,0
fnwd,0
pei,2
geo,2
crh,2
cpb,2
rent,5
fix,3
wsm,1
bomn,0
shqaw,0
svok,0
oran,0
solow,0
sb^d,0
foe,16
ftdr,0
ennv,0
jcs,0
race,33
eres,15
goac,0
pcxcu,0
tmx,0
gbt,0
acglo,0
opy,0
clne,5
phicu,0
mms,2
else,12
erii,2
ehth,5
ftvi,0
jrs,0
lcii,0
ello,0
ipgp,0
cien,0
atmr,0
rmgcu,0
ndraw,0
sens,23
ihg,0
cxe,0
asan,3
dnb,0
vate,1
huiz,0
hciiw,0
bml^l,0
cntg,0
aur,2
silv,0
hbanm,0
ese,46
amkr,0
stks,0
trin,0
dsgx,0
apphw,0
voya^b,0
rvp,0
mdxh,0
agmh,0
alkt,0
cit,7
exp,4291
bhp,1
dkdca,0
phic,0
rvacw,0
btg,2
lasr,0
cycn,0
iroq,0
cnxn,0
gnl,1
kmda,0
expe,0
lhdx,0
zkin,0
vntr,0
cni,0
rsf,1
cdna,0
edd,3
eresw,0
ptmn,0
hiho,0
rain,1
nlok,1
hov,0
ihrt,0
nmk^b,0
wts,1
flyw,0
reg,21
neo,14
srv,0
worx,1
cxp,0
iova,0
orgn,0
srev,0
bpmp,0
crkn,0
dcgow,0
maca,0
view,3693
brg^d,0
pmx,0
aspcu,0
mstr,9
ubp^k,0
fcrd,0
ggz,0
ntip,0
aple,0
sii,5
nbh,0
csii,0
hhr,0
mist,0
ddog,3
newr,0
dwin,0
peco,0
esacu,0
etg,0
skyw,0
vac,0
jbk,0
shcrw,0
mdwd,0
luv,3
lgih,0
prva,0
airt,0
psagu,0
doyu,1
cffvw,0
wrby,0
lvlu,0
ctic,1
mcs,0
wqga,0
uihc,0
atr,5
vrme,0
ptlo,0
jll,0
fsr,54
ennvu,0
tmpmw,0
mgrc,0
hgen,0
lmrk,0
mrm,0
psa^f,0
pafor,0
gne^a,0
grnq,0
nly,3
move,21
voya,0
sbea,0
cas,9
smid,0
imaq,0
brezw,0
ihta,0
rmgcw,0
cci,0
arwr,0
grbk,0
fins,0
tsc,0
geccn,0
sonm,0
lpcn,10
evok,0
lokm,0
uone,2
srea,0
finv,0
crmd,1
ksm,0
ndra,1
lmrkn,0
pke,0
agi,1
fubo,105
iiiv,0
ofs,0
ebacu,0
pasg,0
bki,0
swssw,0
fiacu,0
gsld,0
lega,0
sdhy,0
bpypm,0
envb,0
kiiiw,0
aca,7
curv,0
dffn,1
ficvu,0
msda,0
pbr,2
rcmt,0
sonx,0
naacu,0
cof^j,0
rovrw,0
jpm^j,0
neu,0
wtm,0
smwb,0
sjw,0
efx,0
nktr,0
bkti,0
bkn,0
naacw,0
pcar,3
femy,0
fam,8
lmb,0
krnt,0
gotu,0
bltsw,0
hwcpz,0
cswc,2
gxiiu,0
meoau,0
clxt,0
care,19
plin,0
ihs,4
bned,0
hyre,1
vgr,0
prty,25
aprn,1
gateu,0
cmi,1
rivn,0
ads,21
jnce,0
aeppl,0
fmiv,0
sar,5
idba,0
inbkz,0
upst,1
dpro,0
skt,20
noacu,0
law,12
qnrx,0
kref,0
wsr,0
mays,0
tgls,0
cour,0
coliu,0
bivi,0
alpa,0
tak,8
sptk,0
den,8
arguw,0
mirm,0
aeac,0
aei,0
prsrw,0
mh^d,0
titn,0
samg,0
adtx,1
ncbs,0
hoft,0
cwt,0
arbew,0
bbu,0
celu,0
stx,1
dzsi,0
rbbn,0
hcdiz,0
eric,18
bsbk,0
itic,0
mdia,3
vinc,0
sbsw,3
naut,0
vno^m,0
shcau,0
icl,0
sbnyp,0
vlcn,0
bcor,0
tbc,0
cmsa,0
fve,6
tcac,0
uscb,0
soje,0
rxdx,0
jci,0
ctib,0
fstx,0
pcom,0
ncty,1
goss,0
cvlt,0
sckt,0
egan,0
vlypp,0
trs,2
grvy,1
cwk,0
hni,0
tyg,0
safe,27
nrg,1
dox,0
cfviu,0
hbmd,0
ffin,0
manu,1
rxraw,0
sjiv,0
ht^e,0
nvcn,1
cresw,0
gme,11798
mtr,3
srpt,16
bcli,0
acy,2
vtaqu,0
cnp,0
vitl,0
mbii,0
ryaay,0
mhi,0
sier,0
megi,0
rapt,0
pali,1
xflt,0
shpw,0
aat,0
wso/b,0
bytsu,0
fviv,0
cms,0
nnox,1
auto,18
tirx,0
hyi,0
kim,1
ach,4
fbio,0
thca,0
mnp,0
jpm^l,0
mkd,0
lila,2
btaq,0
dcrdw,0
hhgcw,0
izea,6
nssc,0
goed,0
nee^o,0
wfc,29
invo,0
cinf,0
ross,1
bbi,1
glblw,0
pte,4
dbgiw,0
c^k,0
glue,0
psa^l,0
dorm,0
slgcw,0
dmtk,0
slam,1
vsta,0
kairw,0
aslew,0
saic,0
cfms,0
cpss,0
cris,4
xlnx,0
lsxma,0
wmpn,0
cnne,0
rnaz,0
sdh,0
urg,1
ufpt,0
ocft,0
pnc,1
chrw,0
fbp,0
hdsn,0
adv,5
aqna,0
rnwww,0
caba,0
spgs,0
pko,0
lixtw,0
fbnc,0
brdg,0
cstm,0
tela,2
lkco,0
smbk,0
fhi,0
lftrw,0
comm,9
gau,0
huma,0
jaqc,0
tdoc,5
giw,0
pfdrw,0
inov,0
tslx,0
estc,1
jeld,0
zom,18
ela,0
glsi,11
amam,0
enbl,0
ccz,0
cpsi,0
payc,2
anac,3
akus,1
tnp^e,0
alt,11
sccb,0
eot,0
nbn,0
orgnw,0
btt,2
gab^k,0
oia,1
argx,0
jw/b,0
sli,2
avct,0
vkq,0
picc,0
tact,1
evbg,0
jhaa,0
lumo,0
bgcp,0
rocgw,0
amao,0
cbrl,0
mrln,0
nbo,0
cleu,0
hpi,2
gfx,0
psa^j,0
tsri,0
reliw,0
blrx,1
bgne,0
amcx,18
rclfw,0
tex,3
cwbc,0
apt,7
velo,0
rhe^a,0
inbx,0
sxtc,0
thr,2
crai,0
ppg,0
nwn,0
ahl^d,0
bfly,0
fsea,0
bdxb,0
tdf,0
flt,3
fssiu,0
fcrw,0
qsiaw,0
band,0
oyst,0
int,21
sji,0
abbv,3
acco,3
bsx,4
mitt^a,0
asur,0
ezpw,0
txmd,7
goodo,0
pcf,0
bmrn,0
rqi,0
gtpau,0
gcacu,0
lnt,0
hcdi,0
msvb,0
osg,0
dlr^j,0
btaqw,0
cve,1
bamh,0
rlyb,0
jill,0
snap,64
acp^a,0
alpn,0
cmrx,0
rdbxw,0
ncr,0
amsf,0
hstm,0
cga,0
dks,1
boh^a,0
beat,48
dci,0
hrl,0
arcc,0
kuke,0
camp,3
moh,1
uroy,0
rgen,0
irdm,0
whd,0
sbux,20
dsm,0
pfta,0
seac,0
pcb,0
tuem,0
vivo,1
astrw,0
fsrxw,0
thc,4
uhal,0
espr,3
cvv,0
sptkw,0
pcg,1
bbl,2
sem,7
srrk,0
vpcb,0
safm,0
hqh,0
uuu,0
whg,0
coup,1
dss,5
vmm,0
wetf,0
grcyw,0
inva,0
fcax,0
ebtc,0
msac,0
iccm,0
nxrt,0
apdn,0
mgu,0
landm,0
drtt,0
tspq,0
obt,0
aaic,0
fsk,0
googl,9
llnw,7
bxc,0
nice,8
rgld,0
gwii,0
dtrtw,0
hoth,0
trmk,0
fbrx,0
gel,5
pfdru,0
kulr,0
eccy,0
acqru,0
pim,0
sanbu,0
jbgs,0
vet,5
mesa,0
canf,0
pcsb,0
jemd,0
aty,9
psec^a,0
omex,0
puk^a,0
loco,0
ens,7
cprt,0
zuo,0
unm,0
dsl,0
yten,0
hurn,0
vno^n,0
uph,0
bsky,0
itci,0
hlx,0
amat,7
mbtcr,0
nok,1844
fra,16
chng,17
macuw,0
afino,0
ups,13
jls,0
rtlr,0
fpay,0
dkdcw,0
mara,50
eggf,0
faro,0
nyc,0
itub,0
iiac,0
cscw,1
joffu,0
hcaq,0
jwel,0
asr,0
ciigw,0
frgap,0
arvl,0
joe,8
awr,0
vero,0
ari,5
giixw,0
tedu,0
wrb^h,0
hexo,17
pstl,0
jpt,0
banc,0
arch,0
ufs,0
air,11
epam,0
cvm,1
hlne,0
extr,0
cmre^c,0
oxsql,0
ltrx,1
aqua,2
blph,0
ntra,0
ljaqw,0
hpkew,0
ampy,0
dtc,21
beph,0
fcbc,0
mtp,0
rand,0
focs,0
angn,0
spce,115
enic,0
pdo,0
mnso,0
dds,11
mile,0
cvgi,0
nmfc,0
bnnr,0
ngvt,0
bmo,2
plxs,0
thma,0
ptve,0
boot,1
dlr^l,0
luxa,0
fwrd,0
nmtr,1
hhc,1
ctr,0
shipw,0
insm,0
rmbi,0
iboc,0
pcti,0
ffie,0
sgmo,4
mas,10
atlc,0
ufab,0
bosc,0
gps,6
swbi,7
spkar,0
iif,1
fulc,0
imux,0
eft,1
eusgw,0
tds^u,0
pltr,1640
avco,0
kplt,0
cenqw,0
ekso,1
lft,0
bzun,0
nvta,10
ndmo,0
ftsi,0
hix,0
iivip,0
mue,0
egp,0
vray,0
sup,1
lftru,0
blct,0
wfc^l,0
rdw,0
apacu,0
eslt,2
clwt,0
lpro,0
sail,7
nath,0
pcg^h,0
alpaw,0
ftai^a,0
cake,2
cnda,0
nwbi,0
fgb,0
dms,0
ttp,0
ptsi,0
eto,2
luxau,0
hyzn,0
exr,1
pcty,0
casy,0
afb,0
scsc,0
dnad,0
snoa,0
trtn,0
dea,1
hwm^,0
dx^c,0
msi,0
cyxtw,0
fph,0
pipp,0
pmm,0
nly^f,0
webr,0
novvu,0
wmt,43
gyro,0
esca,0
tcrr,1
svsvu,0
oak^a,0
plbc,0
cian,2
prif^k,0
nick,3
visl,0
ggn,0
cah,0
hhgcr,0
iea,1
thacu,0
nvo,0
mita,0
ida,2
nracu,0
ins,7
rdhl,0
exai,0
snpx,0
tlsa,5
ofc,0
tsm,25
ddd,15
ptgx,0
adus,0
sos,18
cspi,0
xyf,0
fthm,2
vctr,0
rcg,0
nxq,0
covau,0
psnl,0
npv,22
srce,0
rvi,0
pfo,0
mtb,0
crxt,0
kfrc,0
trt,2
nvr,0
rmni,0
aptv^a,0
ttec,0
tve,0
ghy,0
sdgr,0
plnt,0
cday,0
cof^n,0
wdh,0
amr,0
auvip,0
bmac,0
cparu,0
xspa,9
ntz,0
mndy,0
acgl,0
wsbc,1
dilau,0
nova,2
ssbk,0
mgp,0
rf^c,0
pags,1
ogi,18
vrt,1
ndacw,0
nbse,0
creg,0
evk,0
ath^b,0
wafd,0
gfai,0
hlbzw,0
gifi,0
cidm,1
qrhc,0
ctso,0
licy,0
cop,1
vpcc,0
trex,0
aaci,0
wat,3
chw,1
atos,25
ciigu,0
dsp,0
itrn,0
enlc,0
lumn,3
oss,9
cnce,0
cfviw,0
pai,3
arrww,0
raas,0
dnac,0
iipr^a,0
ozon,0
trow,0
bsgau,0
srsaw,0
psb,0
otmow,0
vaxx,0
veon,0
thw,0
amrk,0
epm,0
orph,0
tpz,0
tfsa,110
cgbd,0
kmpr,0
ffnw,0
dava,0
gut,0
quot,0
ago,260
wynn,3
pati,1
swm,0
cyt,0
ntnx,1
rcor,0
hil,11
bsa,1
saia,0
mrin,0
gmre^a,0
bsqr,0
lyts,0
chdn,0
lmat,0
tmkrw,0
kmt,0
alim,0
nvos,0
cnnb,0
pacb,4
dtoc,0
fcncp,0
ikna,0
fldm,0
lazy,0
wday,0
gtxap,0
mgrd,0
plmiw,0
yorw,0
rvphw,0
parr,0
tait,0
ivac,0
kdp,3
sbs,0
cdre,0
powru,0
ccmp,0
rcon,0
grph,0
prpb,0
krnlu,0
tritw,0
sgfy,0
dlb,0
cof,4
svfd,0
armk,0
insi,1
trtn^d,0
cht,1
flic,0
voso,0
csu,0
pei^b,0
bvxv,1
ysacw,0
crdl,0
glbe,0
rca,1
mime,0
talkw,0
inmd,0
alc,0
abus,5
nnavw,0
ofssh,0
lvra,0
prgo,0
brivu,0
icad,0
esxb,0
opp^a,0
dhcaw,0
aeva,0
ead,6
centa,0
bdn,0
imtx,0
fitbp,0
conn,1
acevu,0
nvtsw,0
svc,3
janx,0
jof,0
oncr,0
ipviu,0
nfj,0
pump,6
ssrm,0
cof^k,0
gern,2
entxw,0
vnet,0
tgp,0
sun,10
inn,6
mtrn,0
flow,24
task,0
sopa,0
crnt,4
shoo,0
adms,1
mitt^c,0
eypt,0
wbx,0
benew,0
chkez,0
pmt^a,0
gaia,0
mqy,0
nycb^u,0
krg,0
pbt,0
ddl,0
baly,0
hmy,0
brg,0
ato,3
enb,2
root,1
vcyt,0
nfe,0
cars,6
hmtv,0
ccaiw,0
mtex,0
ktf,0
smm,0
mvst,0
rpd,0
phge,0
cloe,0
oxlco,0
anss,0
agac,0
vlrs,0
cpaaw,0
lpi,0
lgacu,0
grts,2
uti,2
cybn,0
trka,0
cara,0
azo,3
etnb,0
necb,0
cveo,0
brn,3
dhhcu,0
rilyk,0
nesr,0
diax,0
avan,2
naz,0
cptag,0
zts,1
usb^m,0
nmm,0
nke,26
krmd,0
xlrn,0
zcmd,0
ziop,0
apps,40
myte,0
hmco,1
tenx,0
fcfs,0
ihc,0
hcarw,0
brliw,0
bcdaw,0
gty,0
gpac,0
btbd,0
ntic,0
roivw,0
paic,0
dhx,0
gdv,0
jynt,0
acqrw,0
eqix,0
pnrg,0
trox,3
uec,3
tsbk,0
nref,0
finmw,0
nrz,6
aih,1
tnc,0
esta,5
cnx,0
mktw,0
pinc,0
jbss,0
gnl^b,0
kzr,0
gig,2
al^a,0
aft,3
bml^g,0
codi^b,0
acu,2
dal,14
pzza,3
rfil,0
dte,2
inst,10
yell,1
qtnt,0
ssl,4
hymcw,0
casi,2
dnz,0
mvt,0
amh^h,0
acc,7
peb^f,0
bku,0
altu,0
ssp,3
rklb,0
mofg,0
gfs,0
ncacu,0
slnh,0
dgii,0
wbt,0
mcbs,0
pton,33
api,1
lxp,0
cbre,0
ffbc,0
lmnd,22
ncz,0
epix,0
kar,0
lazr,33
aktx,0
aso,15
orly,2
pnntg,0
ngvc,0
ricow,0
intt,0
stkl,1
nus,0
ftaaw,0
pnr,0
bmrc,0
lsi,0
regn,4
cccc,0
cors,0
fms,0
rfmz,0
aiki,1
tcx,0
prif^i,0
agm^f,0
cnty,0
hcneu,0
mmu,0
praa,0
invzw,0
bbby,176
wlms,0
dex,4
paicw,0
giggw,0
vrnt,0
gnacu,0
omcl,0
ffbw,0
earn,46
dhr^b,0
isle,0
scoau,0
rcl,5
erh,0
revew,0
procw,0
cvcy,0
govxw,0
maps,16
fis,4
nby,1
axp,3
lvtx,0
wvvi,0
kins,0
sldb,0
noc,3
kth,0
nxpi,0
wneb,0
vygg,0
rlgy,0
bksy,0
icr^a,0
twoa,0
tinv,0
afg,0
lgvcu,0
ogn,0
macq,0
nuwe,0
drayw,0
imacw,0
fcpt,0
innv,0
ayro,18
hwbk,0
cyth,0
htzww,0
asb^e,0
cgabl,0
nrgx,0
cvna,0
gnt^a,0
nrim,0
uan,0
cool,7
rcii,0
avdl,6
nsa^a,0
pxsap,0
snmp,3
bfs,1
mtx,0
pbts,0
jbi,0
scyx,0
mrtx,0
prft,0
trvg,12
flgc,0
apre,0
tme,1
mttrw,0
rmr,1
ahl^c,0
ebac,0
klaqu,0
udr,0
psxp,1
colm,0
smrt,0
zumz,0
lark,0
paas,2
intz,2
indiw,0
trkaw,0
hwelw,0
auvi,0
ath^d,0
forty,0
jtd,0
ccsi,0
hfbl,0
agncn,0
bcs,4
soly,0
wcn,0
slvrw,0
cfb,0
rcky,0
reyn,0
awp,0
leg,4
disau,0
csco,9
tmhc,0
uber,48
cdev,0
ocup,0
amot,0
isaa,0
ewtx,0
msa,0
rocg,0
pty,0
dyfn,0
mdp,0
extn,0
lamr,0
atni,0
arqt,0
abg,0
pck,0
conxu,0
rchg,0
oesx,0
matx,0
nls,3
fsm,4
cccs,0
envxw,0
iobt,0
mtcr,0
ivr,20
cuenw,0
fax,0
flnt,0
ht^c,0
iacc,0
csq,0
hubs,1
cifr,0
legau,0
sbsi,0
jjsf,0
artaw,0
enba,0
axgn,0
pll,2
lkfn,0
aac,4
auid,0
camt,0
nexi,0
dbtx,0
muln,0
chco,0
claqu,0
ctxr,0
emd,0
clpr,0
laws,3
azul,0
mcafu,0
fdp,1
reli,0
nbst,0
msge,0
ueps,0
bhr,2
ucl,0
zyne,2
npo,0
apacw,0
gam,10
smfg,0
wvvip,0
jw/a,0
phg,0
sgma,0
spot,19
pfg,0
ooma,0
sbba,0
nrxpw,0
iti,3
avk,0
bery,0
fisv,0
gdrx,5
mnts,0
jhi,0
blts,0
tugcu,0
uvsp,1
scu,0
fusn,0
gmvd,0
nie,7
sitc,0
swtx,0
tusk,0
waldu,0
spb,0
gtec,0
hiti,1
snv^d,0
nflx,51
ctrn,0
smlp,0
rare,12
sbii,0
acel,0
oxbrw,0
spe,1
